0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,23,24,24,25,26,26,27,28,28,29,30,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,48,49,50,51,52,53,54,55,56,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,101,102,103,104,106,107,108,110,111,112,114,115,116,118,119,120,121,123,124,125,127,128,129,131,132,133,135,136,137,139,140,141,143,145,148,150,153,155,158,160,163,165,168,171,173,176,178,181,183,186,188,190,193,195,197,199,202,204,206,208,211,213,215,217,220,222,224,226,229,231,233,235,237,240,242,244,246,248,251,253,255,257,259,261
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,29,30,31,31,32,33,34,35,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,52,53,54,55,56,57,58,59,60,61,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,88,89,90,91,92,93,94,95,96,97,98,99,100,102,103,104,105,107,108,109,111,112,113,115,116,117,119,120,121,123,124,125,127,128,129,131,132,133,135,136,137,139,140,141,143,144,147,149,152,154,157,159,162,165,167,170,172,175,177,180,182,185,188,190,192,194,197,199,201,204,206,208,211,213,215,217,220,222,224,227,229,231,233,235,238,240,242,244,246,249,251,253,255,257,260,262,264
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,13,14,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,23,24,24,25,26,26,27,28,28,29,30,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,46,47,48,49,50,51,52,53,54,55,56,57,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,94,95,96,97,98,99,100,101,102,104,105,106,108,109,110,112,113,114,116,117,118,120,121,122,124,125,126,128,129,131,132,133,135,136,137,139,140,141,143,144,146,148,151,153,156,158,161,164,166,169,171,174,176,179,182,184,187,189,192,194,196,199,201,203,206,208,210,213,215,217,220,222,224,227,229,231,233,236,238,240,242,244,247,249,251,253,255,258,260,262,264,266
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,12,13,14,14,15,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,26,27,28,28,29,30,30,31,32,33,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,53,54,55,56,57,58,59,60,61,62,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,98,99,100,101,102,103,105,106,107,109,110,111,113,114,115,117,118,119,121,122,123,125,126,128,129,130,132,133,135,136,137,139,140,142,143,144,146,147,150,152,155,157,160,163,165,168,170,173,176,178,181,183,186,188,191,193,196,198,200,203,205,208,210,212,215,217,219,222,224,226,229,231,233,236,238,240,242,244,247,249,251,253,256,258,260,262,264,267,269
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,29,30,31,31,32,33,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,88,89,90,91,92,93,94,95,96,97,98,100,101,102,103,104,106,107,108,110,111,112,114,115,117,118,119,121,122,123,125,126,127,129,130,132,133,134,136,137,139,140,142,143,144,146,147,149,151,154,156,159,162,164,167,169,172,175,177,180,182,185,188,190,193,195,198,200,202,205,207,210,212,214,217,219,222,224,226,229,231,233,236,238,240,242,245,247,249,251,254,256,258,260,262,265,267,269,271
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,14,14,15,15,16,17,17,18,18,19,19,20,20,21,22,22,23,23,24,25,26,26,27,28,28,29,30,30,31,32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,54,55,56,57,58,59,60,61,62,63,63,64,65,66,67,68,69,70,71,72,73,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,91,92,93,94,95,96,97,98,99,100,102,103,104,105,107,108,109,111,112,113,115,116,118,119,120,122,123,124,126,127,129,130,131,133,134,136,137,139,140,142,143,144,146,147,149,150,153,155,158,161,163,166,168,171,174,176,179,182,184,187,189,192,195,197,199,202,204,207,209,212,214,216,219,221,224,226,228,231,233,236,238,240,242,245,247,249,251,254,256,258,260,263,265,267,269,272,274
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,12,13,13,13,14,14,15,16,16,17,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,26,27,28,28,29,30,31,31,32,33,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,87,88,89,90,91,92,93,95,96,97,98,99,100,101,102,104,105,106,108,109,110,112,113,115,116,117,119,120,121,123,124,125,127,128,130,131,133,134,136,137,139,140,141,143,144,146,147,149,150,152,154,157,160,162,165,167,170,173,175,178,181,183,186,188,191,194,196,199,201,204,206,209,211,214,216,218,221,223,226,228,231,233,236,238,240,243,245,247,249,252,254,256,258,261,263,265,267,270,272,274,276
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,12,13,13,13,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,23,24,25,25,26,27,27,28,29,29,30,31,32,32,33,34,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49,50,51,52,53,54,54,55,56,57,58,59,60,61,62,63,64,65,65,66,67,68,69,70,71,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,89,90,91,92,93,94,95,97,98,99,100,101,102,103,105,106,107,109,110,111,113,114,116,117,118,120,121,122,124,125,127,128,129,131,132,134,135,137,138,140,141,143,144,146,147,149,150,152,153,156,159,161,164,166,169,172,174,177,180,182,185,188,190,193,195,198,201,203,206,208,211,213,216,218,220,223,225,228,230,233,235,238,240,243,245,247,249,252,254,256,258,261,263,265,267,270,272,274,277,279
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,12,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,28,28,29,30,30,31,32,33,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,99,100,101,102,103,104,105,107,108,110,111,112,114,115,117,118,119,121,122,124,125,126,128,129,131,132,134,135,137,138,140,141,143,144,146,147,149,150,152,153,155,157,160,163,165,168,171,173,176,179,181,184,187,189,192,195,197,200,202,205,207,210,212,215,217,220,223,225,228,230,233,235,238,240,243,245,247,249,252,254,256,259,261,263,265,268,270,272,274,277,279,281
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,17,17,18,18,19,19,20,21,21,22,22,23,23,24,25,26,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,55,56,57,58,59,60,61,62,63,64,65,66,66,67,68,69,70,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,88,89,90,91,92,94,95,96,97,98,99,101,102,103,104,105,106,108,109,111,112,113,115,116,118,119,120,122,123,125,126,127,129,130,132,133,135,136,138,139,141,142,144,146,147,149,150,152,153,155,156,159,162,164,167,170,172,175,178,180,183,186,188,191,194,196,199,202,204,207,209,212,214,217,219,222,225,227,230,232,235,237,240,242,245,247,250,252,254,256,259,261,263,265,268,270,272,275,277,279,281,284
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,27,27,28,29,29,30,31,32,32,33,34,35,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,79,80,81,82,83,84,85,86,87,88,89,91,92,93,94,95,97,98,99,100,101,103,104,105,106,107,109,110,112,113,114,116,117,119,120,121,123,124,126,127,128,130,131,133,134,136,138,139,141,142,144,145,147,148,150,152,153,155,156,158,161,163,166,169,171,174,177,179,182,185,187,190,193,195,198,201,203,206,209,211,214,216,219,221,224,227,229,232,234,237,240,242,245,247,250,252,254,256,259,261,263,266,268,270,272,275,277,279,282,284,286
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,13,13,13,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,27,28,29,30,30,31,32,33,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54,55,55,56,57,58,59,60,61,62,63,64,65,66,67,68,68,69,70,72,73,74,75,76,77,78,79,80,81,82,83,85,86,87,88,89,90,91,93,94,95,96,97,99,100,101,102,103,105,106,107,108,110,111,113,114,115,117,118,120,121,122,124,125,127,128,130,131,132,134,136,137,139,140,142,144,145,147,148,150,151,153,155,156,158,159,162,165,167,170,173,176,178,181,184,186,189,192,194,197,200,202,205,208,210,213,216,218,221,223,226,229,231,234,236,239,242,244,247,250,252,254,256,259,261,263,266,268,270,273,275,277,279,282,284,286,289
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,22,22,23,23,24,25,26,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,78,79,80,81,82,83,84,85,86,87,88,90,91,92,93,95,96,97,98,99,101,102,103,104,106,107,108,109,111,112,114,115,116,118,119,121,122,124,125,126,128,129,131,132,134,135,137,138,140,142,143,145,146,148,150,151,153,154,156,158,159,161,164,166,169,172,174,177,180,183,185,188,191,193,196,199,202,204,207,210,212,215,218,220,223,225,228,231,233,236,239,241,244,247,249,252,254,256,259,261,263,266,268,270,273,275,277,280,282,284,286,289,291
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,17,17,18,18,19,19,20,21,21,22,22,23,23,24,25,26,26,27,28,29,29,30,31,32,32,33,34,35,35,36,37,38,39,40,42,43,44,45,46,47,48,49,50,51,52,54,55,56,56,57,58,59,60,61,62,63,64,65,66,67,68,69,69,70,72,73,74,75,76,77,78,79,80,81,82,84,85,86,87,88,89,90,92,93,94,95,97,98,99,100,101,103,104,105,106,108,109,110,112,113,114,116,117,119,120,122,123,125,126,127,129,130,132,133,135,136,138,140,141,143,144,146,148,149,151,153,154,156,158,159,161,162,165,168,171,173,176,179,181,184,187,190,192,195,198,201,203,206,209,211,214,217,219,222,225,227,230,233,235,238,241,243,246,249,251,254,256,259,261,263,266,268,270,273,275,277,280,282,284,287,289,291,294
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,24,24,25,26,27,27,28,29,30,30,31,32,33,33,34,35,36,36,38,39,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55,56,57,58,59,60,61,62,63,63,64,65,66,67,68,69,70,71,72,73,74,75,76,78,79,80,81,82,83,84,85,86,87,89,90,91,92,93,95,96,97,99,100,101,102,104,105,106,107,109,110,111,113,114,115,117,118,120,121,123,124,126,127,129,130,131,133,134,136,137,139,141,142,144,146,147,149,151,152,154,156,157,159,161,162,164,167,169,172,175,178,180,183,186,189,191,194,197,200,202,205,208,210,213,216,219,221,224,227,229,232,235,237,240,243,246,248,251,254,256,259,261,263,266,268,270,273,275,277,280,282,284,287,289,291,294,296
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,14,15,16,16,17,17,18,19,19,20,20,21,21,22,23,23,24,25,25,26,27,28,28,29,30,31,31,32,33,34,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,56,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,71,73,74,75,76,77,78,79,80,81,83,84,85,86,87,88,89,90,92,93,94,95,97,98,99,101,102,103,104,106,107,108,110,111,112,114,115,116,118,119,121,122,124,125,127,128,130,131,133,134,135,137,139,140,142,144,145,147,149,150,152,154,155,157,159,160,162,164,165,168,171,174,176,179,182,185,187,190,193,196,198,201,204,207,209,212,215,218,220,223,226,229,231,234,237,240,242,245,248,251,253,256,259,261,263,266,268,270,273,275,277,280,282,284,287,289,292,294,296,299
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,20,21,22,22,23,23,24,25,26,26,27,28,29,29,30,31,32,32,33,34,35,35,36,37,38,39,40,41,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,59,60,61,62,63,64,64,65,66,67,68,69,70,71,72,73,74,75,76,78,79,80,81,82,83,84,85,87,88,89,90,91,92,94,95,96,97,99,100,101,103,104,105,107,108,109,110,112,113,114,116,117,119,120,122,123,125,126,128,129,131,132,134,135,137,138,140,141,143,145,147,148,150,152,153,155,157,158,160,162,164,165,167,170,173,175,178,181,184,186,189,192,195,197,200,203,206,208,211,214,217,220,222,225,228,231,233,236,239,242,244,247,250,253,255,258,261,263,266,268,270,273,275,277,280,282,285,287,289,292,294,296,299,301
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,27,28,29,30,30,31,32,33,33,34,35,36,37,37,38,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,81,82,83,84,85,86,87,88,90,91,92,93,94,96,97,98,100,101,102,104,105,106,107,109,110,111,113,114,115,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,143,144,146,148,149,151,153,155,156,158,160,161,163,165,167,168,171,174,177,179,182,185,188,190,193,196,199,202,204,207,210,213,215,218,221,224,227,229,232,235,238,241,243,246,249,252,255,257,260,263,265,268,270,273,275,277,280,282,285,287,289,292,294,297,299,301,304
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,27,28,29,30,31,31,32,33,34,35,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,54,55,56,57,58,59,60,61,62,63,64,65,66,66,67,68,69,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87,88,89,90,92,93,94,95,97,98,99,101,102,103,104,106,107,108,110,111,112,114,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,144,145,147,149,151,152,154,156,158,159,161,163,164,166,168,170,172,175,178,181,184,186,189,192,195,197,200,203,206,209,211,214,217,220,222,225,228,231,234,237,239,242,245,248,251,254,256,259,262,265,267,270,272,275,277,280,282,284,287,289,292,294,297,299,302,304,307
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,14,15,16,16,17,17,18,19,19,20,20,21,22,22,23,23,24,25,25,26,27,28,29,29,30,31,32,32,33,34,35,36,36,37,38,39,40,41,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,80,81,82,83,84,85,87,88,89,90,91,92,94,95,96,98,99,100,101,103,104,105,107,108,109,111,112,113,115,116,117,119,120,122,123,125,126,128,129,131,132,134,135,137,138,140,141,143,145,146,148,150,152,153,155,157,159,161,162,164,166,168,169,171,174,177,179,182,185,188,190,193,196,199,202,204,207,210,213,215,218,221,224,227,230,233,235,238,241,244,247,250,253,255,258,261,264,267,269,272,274,277,279,282,284,287,289,292,294,297,299,302,304,307,309
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,14,15,16,16,17,17,18,19,19,20,20,21,22,22,23,24,24,25,26,26,27,28,29,30,30,31,32,33,34,34,35,36,37,38,38,40,41,42,43,44,45,46,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,70,71,72,73,74,76,77,78,79,80,81,83,84,85,86,87,89,90,91,92,93,95,96,97,98,100,101,102,104,105,106,108,109,110,112,113,114,115,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,142,144,146,148,149,151,153,155,156,158,160,162,164,165,167,169,171,172,175,178,181,184,186,189,192,195,197,200,203,206,209,211,214,217,220,223,225,228,231,234,237,240,243,246,249,251,254,257,260,263,266,269,271,274,276,279,281,284,287,289,292,294,297,299,302,304,307,310,312
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,27,27,28,29,30,31,31,32,33,34,35,35,36,37,38,39,40,41,42,43,45,46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,79,80,81,82,83,85,86,87,88,89,91,92,93,94,95,97,98,99,101,102,103,105,106,107,109,110,111,112,114,115,116,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,143,145,147,149,150,152,154,156,158,159,161,163,165,167,168,170,172,174,177,179,182,185,188,190,193,196,199,202,204,207,210,213,215,218,221,224,227,230,233,236,239,242,244,247,250,253,256,259,262,265,268,271,273,276,278,281,284,286,289,291,294,297,299,302,304,307,310,312,315
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,23,24,24,25,26,27,28,28,29,30,31,32,33,33,34,35,36,37,37,38,39,40,41,43,44,45,46,47,48,50,51,52,53,54,55,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,82,83,84,85,87,88,89,90,91,93,94,95,96,98,99,100,102,103,104,105,107,108,109,111,112,113,115,116,117,119,120,122,123,125,126,128,129,131,132,134,135,137,138,140,141,143,144,146,148,150,152,153,155,157,159,161,162,164,166,168,170,171,173,175,178,181,183,186,189,192,195,197,200,203,206,209,211,214,217,220,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,275,278,281,283,286,289,291,294,296,299,302,304,307,310,312,315,318
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,17,17,18,18,19,20,20,21,22,22,23,23,24,25,25,26,27,28,29,29,30,31,32,33,34,34,35,36,37,38,39,39,41,42,43,44,45,46,48,49,50,51,52,53,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,95,96,97,98,100,101,102,104,105,106,108,109,110,112,113,114,116,117,118,120,121,123,124,126,127,129,130,132,133,135,136,138,139,141,142,144,145,147,149,151,153,155,156,158,160,162,164,166,167,169,171,173,175,176,179,182,185,188,190,193,196,199,202,204,207,210,213,216,218,221,224,227,230,233,236,239,242,245,248,251,254,257,260,263,266,269,272,275,277,280,283,285,288,291,293,296,299,302,304,307,310,312,315,318,320
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,19,19,20,20,21,22,22,23,24,24,25,25,26,27,28,29,30,30,31,32,33,34,35,36,36,37,38,39,40,41,42,43,45,46,47,48,49,50,52,53,54,55,56,57,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,82,83,84,85,87,88,89,91,92,93,94,96,97,98,99,101,102,103,105,106,107,109,110,111,113,114,115,117,118,119,121,122,124,125,127,128,130,131,133,134,136,137,139,140,142,143,145,146,148,150,152,154,156,158,159,161,163,165,167,169,170,172,174,176,178,181,183,186,189,192,195,197,200,203,206,209,211,214,217,220,223,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,271,274,277,279,282,285,287,290,293,296,298,301,304,307,309,312,315,318,320,323
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,14,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,24,24,25,26,26,27,28,29,30,31,32,32,33,34,35,36,37,38,38,39,40,41,43,44,45,46,47,48,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,79,80,81,82,84,85,86,87,89,90,91,93,94,95,96,98,99,100,102,103,104,106,107,108,110,111,112,114,115,116,117,119,120,121,123,125,126,128,129,131,132,134,135,137,138,140,141,143,144,146,148,149,151,153,155,157,159,161,162,164,166,168,170,172,174,175,177,179,182,185,188,190,193,196,199,202,204,207,210,213,216,218,221,224,227,230,233,236,239,242,245,248,251,254,257,260,263,266,269,272,275,278,281,284,287,290,292,295,298,301,304,306,309,312,315,318,320,323,326
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,16,16,17,18,18,19,20,20,21,21,22,23,23,24,25,25,26,27,28,28,29,30,31,32,33,34,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,54,55,56,57,58,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,82,83,84,86,87,88,89,91,92,93,95,96,97,99,100,101,102,104,105,106,108,109,110,112,113,114,116,117,118,120,121,122,124,125,127,129,130,132,133,135,136,138,139,141,142,144,146,147,149,150,152,154,156,158,160,162,164,165,167,169,171,173,175,177,179,181,183,186,189,192,195,197,200,203,206,209,211,214,217,220,223,225,228,231,234,237,240,243,247,250,253,256,259,262,265,268,271,274,277,280,283,286,289,292,295,297,300,303,306,309,312,314,317,320,323,326,329
